{
# 公众号配置
# 公众号appId
"app_id": "wxe2d54e0d56a4e2ab",
# 公众号appSecret
"app_secret": "00f3f99ec816e56c657f6dd87983807c",
# 模板消息id
"template_id": "3_mIPuEezSPRWKiVfZ0QziQii7ZTay7Aybd7vikiJLg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oOl8X6Fb3m4OPBGfEPkvormIwLsA"],
 
# 信息配置
# 和风天气apikey
"weather_key": "7c4b568aa8fc4dc5ad10bc5410120b9c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "东莞市",
"love_date": "2022-04-03",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
